LuminTix running at http://localhost:3000 using Neon/Postgres.
[cleanup] Removed 0 expired external price assignment(s).
[0mGET /healthz [32m200[0m 2981.607 ms - 78[0m
[0mGET /css/styles.css [36m304[0m 3.694 ms - -[0m
[0mGET /images/lumintix-logo-lockup.png [36m304[0m 1.164 ms - -[0m
[0mGET /js/app.js [36m304[0m 4.667 ms - -[0m
[0mGET /checkout/local/1 [32m200[0m 1983.371 ms - 8435[0m
[0mGET / [36m304[0m 3393.187 ms - -[0m
[0mGET /css/styles.css [36m304[0m 1.540 ms - -[0m
[0mGET /images/lumintix-logo-lockup.png [36m304[0m 1.096 ms - -[0m
[0mGET /js/app.js [36m304[0m 11.083 ms - -[0m
[0mGET /images/lumintix-logo-lockup.png [32m200[0m 10.725 ms - 72792[0m
[0mGET /css/styles.css [32m200[0m 10.318 ms - 22773[0m
[0mGET /js/app.js [32m200[0m 2.381 ms - 1320[0m
[0mGET / [32m200[0m 2477.943 ms - 14879[0m
[0mGET /images/favicon.png [32m200[0m 1.615 ms - 4681[0m
[0mGET /css/styles.css [36m304[0m 1.744 ms - -[0m
[0mGET /images/lumintix-logo-lockup.png [36m304[0m 8.821 ms - -[0m
[0mGET /js/app.js [36m304[0m 8.736 ms - -[0m
[0mGET /events?city=Port%20Harcourt [32m200[0m 2529.854 ms - 7199[0m
[0mGET / [36m304[0m 1518.599 ms - -[0m
[0mGET /css/styles.css [36m304[0m 0.878 ms - -[0m
[0mGET /images/lumintix-logo-lockup.png [36m304[0m 0.758 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.064 ms - -[0m
[0mGET / [36m304[0m 3267.961 ms - -[0m
[0mGET /css/styles.css [36m304[0m 2.268 ms - -[0m
[0mGET /images/lumintix-logo-lockup.png [36m304[0m 3.682 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.978 ms - -[0m
[0mGET /images/favicon.png [36m304[0m 1.640 ms - -[0m
